id,sinewave
4525,0.592072543
4526,0.540302306
4527,0.486399742
4528,0.430577581
4529,0.373056127
4530,0.314062391
4531,0.253829194
4532,0.192594249
4533,0.130599223
4534,0.068088781
4535,0.005309624
4536,-0.057490488
4537,-0.120063711
4538,-0.182163097
4539,-0.243543569
4540,-0.303962886
4541,-0.3631826
4542,-0.420968998
4543,-0.477094024
4544,-0.531336178
4545,-0.583481391
4546,-0.633323869
4547,-0.680666907
4548,-0.725323664
4549,-0.7671179
4550,-0.805884672
4551,-0.841470985
4552,-0.873736397
4553,-0.90255357
4554,-0.927808777
4555,-0.949402346
4556,-0.967249058
4557,-0.98127848
4558,-0.991435244
4559,-0.997679266
4560,-0.999985904
4561,-0.998346054
4562,-0.992766189
4563,-0.983268329
4564,-0.969889958
4565,-0.952683874
4566,-0.931717983
4567,-0.907075026
4568,-0.878852258
4569,-0.847161063
4570,-0.812126509
4571,-0.773886863
4572,-0.73259304
4573,-0.688408006
4574,-0.64150614
4575,-0.592072543
4576,-0.540302306
4577,-0.486399742
4578,-0.430577581
4579,-0.373056127
4580,-0.314062391
4581,-0.253829194
4582,-0.192594249
4583,-0.130599223
4584,-0.068088781
4585,-0.005309624
4586,0.057490488
4587,0.120063711
4588,0.182163097
4589,0.243543569
4590,0.303962886
4591,0.3631826
4592,0.420968998
4593,0.477094024
4594,0.531336178
4595,0.583481391
4596,0.633323869
4597,0.680666907
4598,0.725323664
4599,0.7671179
4600,0.805884672
4601,0.841470985
4602,0.873736397
4603,0.90255357
4604,0.927808777
4605,0.949402346
4606,0.967249058
4607,0.98127848
4608,0.991435244
4609,0.997679266
4610,0.999985904
4611,0.998346054
4612,0.992766189
4613,0.983268329
4614,0.969889958
4615,0.952683874
4616,0.931717983
4617,0.907075026
4618,0.878852258
4619,0.847161063
4620,0.812126509
4621,0.773886863
4622,0.73259304
4623,0.688408006
4624,0.64150614
4625,0.592072543
4626,0.540302306
4627,0.486399742
4628,0.430577581
4629,0.373056127
4630,0.314062391
4631,0.253829194
4632,0.192594249
4633,0.130599223
4634,0.068088781
4635,0.005309624
4636,-0.057490488
4637,-0.120063711
4638,-0.182163097
4639,-0.243543569
4640,-0.303962886
4641,-0.3631826
4642,-0.420968998
4643,-0.477094024
4644,-0.531336178
4645,-0.583481391
4646,-0.633323869
4647,-0.680666907
4648,-0.725323664
4649,-0.7671179
4650,-0.805884672
4651,-0.841470985
4652,-0.873736397
4653,-0.90255357
4654,-0.927808777
4655,-0.949402346
4656,-0.967249058
4657,-0.98127848
4658,-0.991435244
4659,-0.997679266
4660,-0.999985904
4661,-0.998346054
4662,-0.992766189
4663,-0.983268329
4664,-0.969889958
4665,-0.952683874
4666,-0.931717983
4667,-0.907075026
4668,-0.878852258
4669,-0.847161063
4670,-0.812126509
4671,-0.773886863
4672,-0.73259304
4673,-0.688408006
4674,-0.64150614
4675,-0.592072543
4676,-0.540302306
4677,-0.486399742
4678,-0.430577581
4679,-0.373056127
4680,-0.314062391
4681,-0.253829194
4682,-0.192594249
4683,-0.130599223
4684,-0.068088781
4685,-0.005309624
4686,0.057490488
4687,0.120063711
4688,0.182163097
4689,0.243543569
4690,0.303962886
4691,0.3631826
4692,0.420968998
4693,0.477094024
4694,0.531336178
4695,0.583481391
4696,0.633323869
4697,0.680666907
4698,0.725323664
4699,0.7671179
4700,0.805884672
4701,0.841470985
4702,0.873736397
4703,0.90255357
4704,0.927808777
4705,0.949402346
4706,0.967249058
4707,0.98127848
4708,0.991435244
4709,0.997679266
4710,0.999985904
4711,0.998346054
4712,0.992766189
4713,0.983268329
4714,0.969889958
4715,0.952683874
4716,0.931717983
4717,0.907075026
4718,0.878852258
4719,0.847161063
4720,0.812126509
4721,0.773886863
4722,0.73259304
4723,0.688408006
4724,0.64150614
4725,0.592072543
4726,0.540302306
4727,0.486399742
4728,0.430577581
4729,0.373056127
4730,0.314062391
4731,0.253829194
4732,0.192594249
4733,0.130599223
4734,0.068088781
4735,0.005309624
4736,-0.057490488
4737,-0.120063711
4738,-0.182163097
4739,-0.243543569
4740,-0.303962886
4741,-0.3631826
4742,-0.420968998
4743,-0.477094024
4744,-0.531336178
4745,-0.583481391
4746,-0.633323869
4747,-0.680666907
4748,-0.725323664
4749,-0.7671179
4750,-0.805884672
4751,-0.841470985
4752,-0.873736397
4753,-0.90255357
4754,-0.927808777
4755,-0.949402346
4756,-0.967249058
4757,-0.98127848
4758,-0.991435244
4759,-0.997679266
4760,-0.999985904
4761,-0.998346054
4762,-0.992766189
4763,-0.983268329
4764,-0.969889958
4765,-0.952683874
4766,-0.931717983
4767,-0.907075026
4768,-0.878852258
4769,-0.847161063
4770,-0.812126509
4771,-0.773886863
4772,-0.73259304
4773,-0.688408006
4774,-0.64150614
4775,-0.592072543
4776,-0.540302306
4777,-0.486399742
4778,-0.430577581
4779,-0.373056127
4780,-0.314062391
4781,-0.253829194
4782,-0.192594249
4783,-0.130599223
4784,-0.068088781
4785,-0.005309624
4786,0.057490488
4787,0.120063711
4788,0.182163097
4789,0.243543569
4790,0.303962886
4791,0.3631826
4792,0.420968998
4793,0.477094024
4794,0.531336178
4795,0.583481391
4796,0.633323869
4797,0.680666907
4798,0.725323664
4799,0.7671179
4800,0.805884672
4801,0.841470985
4802,0.873736397
4803,0.90255357
4804,0.927808777
4805,0.949402346
4806,0.967249058
4807,0.98127848
4808,0.991435244
4809,0.997679266
4810,0.999985904
4811,0.998346054
4812,0.992766189
4813,0.983268329
4814,0.969889958
4815,0.952683874
4816,0.931717983
4817,0.907075026
4818,0.878852258
4819,0.847161063
4820,0.812126509
4821,0.773886863
4822,0.73259304
4823,0.688408006
4824,0.64150614
4825,0.592072543
4826,0.540302306
4827,0.486399742
4828,0.430577581
4829,0.373056127
4830,0.314062391
4831,0.253829194
4832,0.192594249
4833,0.130599223
4834,0.068088781
4835,0.005309624
4836,-0.057490488
4837,-0.120063711
4838,-0.182163097
4839,-0.243543569
4840,-0.303962886
4841,-0.3631826
4842,-0.420968998
4843,-0.477094024
4844,-0.531336178
4845,-0.583481391
4846,-0.633323869
4847,-0.680666907
4848,-0.725323664
4849,-0.7671179
4850,-0.805884672
4851,-0.841470985
4852,-0.873736397
4853,-0.90255357
4854,-0.927808777
4855,-0.949402346
4856,-0.967249058
4857,-0.98127848
4858,-0.991435244
4859,-0.997679266
4860,-0.999985904
4861,-0.998346054
4862,-0.992766189
4863,-0.983268329
4864,-0.969889958
4865,-0.952683874
4866,-0.931717983
4867,-0.907075026
4868,-0.878852258
4869,-0.847161063
4870,-0.812126509
4871,-0.773886863
4872,-0.73259304
4873,-0.688408006
4874,-0.64150614
4875,-0.592072543
4876,-0.540302306
4877,-0.486399742
4878,-0.430577581
4879,-0.373056127
4880,-0.314062391
4881,-0.253829194
4882,-0.192594249
4883,-0.130599223
4884,-0.068088781
4885,-0.005309624
4886,0.057490488
4887,0.120063711
4888,0.182163097
4889,0.243543569
4890,0.303962886
4891,0.3631826
4892,0.420968998
4893,0.477094024
4894,0.531336178
4895,0.583481391
4896,0.633323869
4897,0.680666907
4898,0.725323664
4899,0.7671179
4900,0.805884672
4901,0.841470985
4902,0.873736397
4903,0.90255357
4904,0.927808777
4905,0.949402346
4906,0.967249058
4907,0.98127848
4908,0.991435244
4909,0.997679266
4910,0.999985904
4911,0.998346054
4912,0.992766189
4913,0.983268329
4914,0.969889958
4915,0.952683874
4916,0.931717983
4917,0.907075026
4918,0.878852258
4919,0.847161063
4920,0.812126509
4921,0.773886863
4922,0.73259304
4923,0.688408006
4924,0.64150614
4925,0.592072543
4926,0.540302306
4927,0.486399742
4928,0.430577581
4929,0.373056127
4930,0.314062391
4931,0.253829194
4932,0.192594249
4933,0.130599223
4934,0.068088781
4935,0.005309624
4936,-0.057490488
4937,-0.120063711
4938,-0.182163097
4939,-0.243543569
4940,-0.303962886
4941,-0.3631826
4942,-0.420968998
4943,-0.477094024
4944,-0.531336178
4945,-0.583481391
4946,-0.633323869
4947,-0.680666907
4948,-0.725323664
4949,-0.7671179
4950,-0.805884672
4951,-0.841470985
4952,-0.873736397
4953,-0.90255357
4954,-0.927808777
4955,-0.949402346
4956,-0.967249058
4957,-0.98127848
4958,-0.991435244
4959,-0.997679266
4960,-0.999985904
4961,-0.998346054
4962,-0.992766189
4963,-0.983268329
4964,-0.969889958
4965,-0.952683874
4966,-0.931717983
4967,-0.907075026
4968,-0.878852258
4969,-0.847161063
4970,-0.812126509
4971,-0.773886863
4972,-0.73259304
4973,-0.688408006
4974,-0.64150614
4975,-0.592072543
4976,-0.540302306
4977,-0.486399742
4978,-0.430577581
4979,-0.373056127
4980,-0.314062391
4981,-0.253829194
4982,-0.192594249
4983,-0.130599223
4984,-0.068088781
4985,-0.005309624
4986,0.057490488
4987,0.120063711
4988,0.182163097
4989,0.243543569
4990,0.303962886
4991,0.3631826
4992,0.420968998
4993,0.477094024
4994,0.531336178
4995,0.583481391
4996,0.633323869
4997,0.680666907
4998,0.725323664
4999,0.7671179
5000,0.805884672
5001,0.841470985
